IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_chbnd                                                          cat_chbnd_oP      cat_chbnd_oC      cat_chbnd_obnd    cat_chbnd_nid_P   cat_chbnd_nPname               cat_chbnd_nid_C   cat_chbnd_nCname               cat_chbnd_nbnd   
219     S[C@@H](CO[P@@](=O)(OC[P@](P)(O)C)[O-])I                          4                 5                 1                 69                [PH0](-)(-)(-)(-)              21                P(-)(-)(-)                     1                
220     S[C@@H](CO[P@@](=O)(OC[P@](P)(O)C)[O-])I                          4                 5                 1                 69                [PH0](-)(-)(-)(-)              22                P(=)(-)                        1                
221     S[C@@H](CO[P@@](=O)(OC[P@]([PH4])(O)C)[O-])I                      4                 5                 1                 69                [PH0](-)(-)(-)(-)              31                [PH0](-)(-)(-)(-)(-)           1                
222     S[C@@H](CO[P@@](=O)(OC[P@]([PH4])(O)C)[O-])I                      4                 5                 1                 69                [PH0](-)(-)(-)(-)              32                [PH0](=)(-)(-)(-)              1                
223     S[C@@H](CO[P@@](=O)(OC[P@](P)(O)C)[O-])I                          4                 5                 1                 69                [PH0](-)(-)(-)(-)              66                P(=)(-)(-)                     1                
224     S[C@@H](CO[P@@](=O)(OC[P@]([PH3])(O)C)[O-])I                      4                 5                 1                 69                [PH0](-)(-)(-)(-)              69                [PH0](-)(-)(-)(-)              1                
225     S[C@@H](CO[P@@](=O)(OCC(Cl)(C)C)[O-])I                            4                 6                 1                 1                 [CH0](-)(-)(-)(-)              1                 [CH0](-)(-)(-)(-)              1                
226     S[C@@H](CO[P@@](=O)(OCC(Cl)(C)C)[O-])I                            4                 6                 1                 1                 [CH0](-)(-)(-)(-)              2                 C(=)(-)(-)                     1                
227     S[C@@H](CO[P@@](=O)(OCC(Cl)(C)C)[O-])I                            4                 6                 1                 1                 [CH0](-)(-)(-)(-)              3                 C(#)(-)                        1                
228     S[C@@H](CO[P@@](=O)(OC[C@](Cl)(N)C)[O-])I                         4                 6                 1                 1                 [CH0](-)(-)(-)(-)              7                 N(-)(-)(-)                     1                
229     S[C@@H](CO[P@@](=O)(OC[C@](Cl)(N)C)[O-])I                         4                 6                 1                 1                 [CH0](-)(-)(-)(-)              8                 N(=)(-)                        1                
230     S[C@@H](CO[P@@](=O)(OC[C@](Cl)(F)C)[O-])I                         4                 6                 1                 1                 [CH0](-)(-)(-)(-)              11                F(-)                           1                
231     S[C@@H](CO[P@@](=O)(OCC(Cl)(Cl)C)[O-])I                           4                 6                 1                 1                 [CH0](-)(-)(-)(-)              12                Cl(-)                          1                
232     S[C@@H](CO[P@@](=O)(OC[C@@](Br)(Cl)C)[O-])I                       4                 6                 1                 1                 [CH0](-)(-)(-)(-)              13                Br(-)                          1                
233     S[C@@H](CO[P@@](=O)(OC[C@@](I)(Cl)C)[O-])I                        4                 6                 1                 1                 [CH0](-)(-)(-)(-)              14                I(-)                           1                
234     S[C@@H](CO[P@@](=O)(OC[C@](Cl)(S)C)[O-])I                         4                 6                 1                 1                 [CH0](-)(-)(-)(-)              19                S(-)(-)                        1                
235     S[C@@H](CO[P@@](=O)(OC[C@](Cl)(P)C)[O-])I                         4                 6                 1                 1                 [CH0](-)(-)(-)(-)              21                P(-)(-)(-)                     1                
236     S[C@@H](CO[P@@](=O)(OC[C@](Cl)(P)C)[O-])I                         4                 6                 1                 1                 [CH0](-)(-)(-)(-)              22                P(=)(-)                        1                
237     S[C@@H](CO[P@@](=O)(OC[C@](Cl)([PH4])C)[O-])I                     4                 6                 1                 1                 [CH0](-)(-)(-)(-)              31                [PH0](-)(-)(-)(-)(-)           1                
238     S[C@@H](CO[P@@](=O)(OC[C@](Cl)([PH4])C)[O-])I                     4                 6                 1                 1                 [CH0](-)(-)(-)(-)              32                [PH0](=)(-)(-)(-)              1                
239     S[C@@H](CO[P@@](=O)(OC[C@](Cl)(P)C)[O-])I                         4                 6                 1                 1                 [CH0](-)(-)(-)(-)              66                P(=)(-)(-)                     1                
240     S[C@@H](CO[P@@](=O)(OC[C@](Cl)([PH3])C)[O-])I                     4                 6                 1                 1                 [CH0](-)(-)(-)(-)              69                [PH0](-)(-)(-)(-)              1                
241     S[C@@H](CO[P@@](=O)(OCP(Cl)(C)C)[O-])I                            4                 6                 1                 31                [PH0](-)(-)(-)(-)(-)           1                 [CH0](-)(-)(-)(-)              1                
242     S[C@@H](CO[P@@](=O)(OCP(Cl)(C)C)[O-])I                            4                 6                 1                 31                [PH0](-)(-)(-)(-)(-)           2                 C(=)(-)(-)                     1                
243     S[C@@H](CO[P@@](=O)(OCP(Cl)(C)C)[O-])I                            4                 6                 1                 31                [PH0](-)(-)(-)(-)(-)           3                 C(#)(-)                        1                
244     S[C@@H](CO[P@@](=O)(OCP(Cl)(O)C)[O-])I                            4                 6                 1                 31                [PH0](-)(-)(-)(-)(-)           5                 O(-)(-)                        1                
245     S[C@@H](CO[P@@](=O)(OCP(Cl)(N)C)[O-])I                            4                 6                 1                 31                [PH0](-)(-)(-)(-)(-)           7                 N(-)(-)(-)                     1                
246     S[C@@H](CO[P@@](=O)(OCP(Cl)(N)C)[O-])I                            4                 6                 1                 31                [PH0](-)(-)(-)(-)(-)           8                 N(=)(-)                        1                
247     S[C@@H](CO[P@@](=O)(OCP(Cl)(F)C)[O-])I                            4                 6                 1                 31                [PH0](-)(-)(-)(-)(-)           11                F(-)                           1                
248     S[C@@H](CO[P@@](=O)(OCP(Cl)(Cl)C)[O-])I                           4                 6                 1                 31                [PH0](-)(-)(-)(-)(-)           12                Cl(-)                          1                
249     S[C@@H](CO[P@@](=O)(OCP(Br)(Cl)C)[O-])I                           4                 6                 1                 31                [PH0](-)(-)(-)(-)(-)           13                Br(-)                          1                
250     S[C@@H](CO[P@@](=O)(OCP(I)(Cl)C)[O-])I                            4                 6                 1                 31                [PH0](-)(-)(-)(-)(-)           14                I(-)                           1                
251     S[C@@H](CO[P@@](=O)(OCP(Cl)(S)C)[O-])I                            4                 6                 1                 31                [PH0](-)(-)(-)(-)(-)           19                S(-)(-)                        1                
252     S[C@@H](CO[P@@](=O)(OCP(Cl)(P)C)[O-])I                            4                 6                 1                 31                [PH0](-)(-)(-)(-)(-)           21                P(-)(-)(-)                     1                
253     S[C@@H](CO[P@@](=O)(OCP(Cl)(P)C)[O-])I                            4                 6                 1                 31                [PH0](-)(-)(-)(-)(-)           22                P(=)(-)                        1                
254     S[C@@H](CO[P@@](=O)(OCP(Cl)([PH4])C)[O-])I                        4                 6                 1                 31                [PH0](-)(-)(-)(-)(-)           31                [PH0](-)(-)(-)(-)(-)           1                
255     S[C@@H](CO[P@@](=O)(OCP(Cl)([PH4])C)[O-])I                        4                 6                 1                 31                [PH0](-)(-)(-)(-)(-)           32                [PH0](=)(-)(-)(-)              1                
256     S[C@@H](CO[P@@](=O)(OCP(Cl)(P)C)[O-])I                            4                 6                 1                 31                [PH0](-)(-)(-)(-)(-)           66                P(=)(-)(-)                     1                
257     S[C@@H](CO[P@@](=O)(OCP(Cl)([PH3])C)[O-])I                        4                 6                 1                 31                [PH0](-)(-)(-)(-)(-)           69                [PH0](-)(-)(-)(-)              1                
258     S[C@@H](CO[P@@](=O)(OC[P@](=C)(Cl)C)[O-])I                        4                 6                 1                 32                [PH0](=)(-)(-)(-)              2                 C(=)(-)(-)                     2                
259     S[C@@H](CO[P@@](=O)(OC[P@](=C)(Cl)C)[O-])I                        4                 6                 1                 32                [PH0](=)(-)(-)(-)              4                 C(=)(=)                        2                
260     S[C@@H](CO[P@@](=O)(OC[P@](=O)(Cl)C)[O-])I                        4                 6                 1                 32                [PH0](=)(-)(-)(-)              6                 O(=)                           2                
261     [O-][P@@](=O)(OC[C@@H](I)S)OC[P@](=N*)(Cl)C                       4                 6                 1                 32                [PH0](=)(-)(-)(-)              8                 N(=)(-)                        2                
262     S[C@@H](CO[P@@](=O)(OC[P@](=S)(Cl)C)[O-])I                        4                 6                 1                 32                [PH0](=)(-)(-)(-)              20                S(=)                           2                
263     S[C@@H](CO[P@@](=O)(OC[P@](=P)(Cl)C)[O-])I                        4                 6                 1                 32                [PH0](=)(-)(-)(-)              22                P(=)(-)                        2                
264     S[C@@H](CO[P@@](=O)(OC[P@](=[PH3])(Cl)C)[O-])I                    4                 6                 1                 32                [PH0](=)(-)(-)(-)              32                [PH0](=)(-)(-)(-)              2                
265     S[C@@H](CO[P@@](=O)(OC[P@](=P)(Cl)C)[O-])I                        4                 6                 1                 32                [PH0](=)(-)(-)(-)              66                P(=)(-)(-)                     2                
266     S[C@@H](CO[P@@](=O)(OC[P](Cl)(C)C)[O-])I                          4                 6                 1                 69                [PH0](-)(-)(-)(-)              1                 [CH0](-)(-)(-)(-)              1                
267     S[C@@H](CO[P@@](=O)(OC[P](Cl)(C)C)[O-])I                          4                 6                 1                 69                [PH0](-)(-)(-)(-)              2                 C(=)(-)(-)                     1                
268     S[C@@H](CO[P@@](=O)(OC[P](Cl)(C)C)[O-])I                          4                 6                 1                 69                [PH0](-)(-)(-)(-)              3                 C(#)(-)                        1                
269     S[C@@H](CO[P@@](=O)(OC[P@](Cl)(O)C)[O-])I                         4                 6                 1                 69                [PH0](-)(-)(-)(-)              5                 O(-)(-)                        1                
270     S[C@@H](CO[P@@](=O)(OC[P@](Cl)(N)C)[O-])I                         4                 6                 1                 69                [PH0](-)(-)(-)(-)              7                 N(-)(-)(-)                     1                
271     S[C@@H](CO[P@@](=O)(OC[P@](Cl)(N)C)[O-])I                         4                 6                 1                 69                [PH0](-)(-)(-)(-)              8                 N(=)(-)                        1                
272     S[C@@H](CO[P@@](=O)(OC[P@](Cl)(F)C)[O-])I                         4                 6                 1                 69                [PH0](-)(-)(-)(-)              11                F(-)                           1                
273     S[C@@H](CO[P@@](=O)(OC[P](Cl)(Cl)C)[O-])I                         4                 6                 1                 69                [PH0](-)(-)(-)(-)              12                Cl(-)                          1                
274     S[C@@H](CO[P@@](=O)(OC[P@@](Br)(Cl)C)[O-])I                       4                 6                 1                 69                [PH0](-)(-)(-)(-)              13                Br(-)                          1                
275     S[C@@H](CO[P@@](=O)(OC[P@@](I)(Cl)C)[O-])I                        4                 6                 1                 69                [PH0](-)(-)(-)(-)              14                I(-)                           1                
276     S[C@@H](CO[P@@](=O)(OC[P@](Cl)(S)C)[O-])I                         4                 6                 1                 69                [PH0](-)(-)(-)(-)              19                S(-)(-)                        1                
277     S[C@@H](CO[P@@](=O)(OC[P@](Cl)(P)C)[O-])I                         4                 6                 1                 69                [PH0](-)(-)(-)(-)              21                P(-)(-)(-)                     1                
278     S[C@@H](CO[P@@](=O)(OC[P@](Cl)(P)C)[O-])I                         4                 6                 1                 69                [PH0](-)(-)(-)(-)              22                P(=)(-)                        1                
279     S[C@@H](CO[P@@](=O)(OC[P@](Cl)([PH4])C)[O-])I                     4                 6                 1                 69                [PH0](-)(-)(-)(-)              31                [PH0](-)(-)(-)(-)(-)           1                
280     S[C@@H](CO[P@@](=O)(OC[P@](Cl)([PH4])C)[O-])I                     4                 6                 1                 69                [PH0](-)(-)(-)(-)              32                [PH0](=)(-)(-)(-)              1                
281     S[C@@H](CO[P@@](=O)(OC[P@](Cl)(P)C)[O-])I                         4                 6                 1                 69                [PH0](-)(-)(-)(-)              66                P(=)(-)(-)                     1                
282     S[C@@H](CO[P@@](=O)(OC[P@](Cl)([PH3])C)[O-])I                     4                 6                 1                 69                [PH0](-)(-)(-)(-)              69                [PH0](-)(-)(-)(-)              1                
283     S[C@@H](CO[P@@](=O)(OCC(Cl)(O)O)[O-])I                            4                 7                 1                 1                 [CH0](-)(-)(-)(-)              5                 O(-)(-)                        1                
284     S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)N)[O-])I                         4                 7                 1                 1                 [CH0](-)(-)(-)(-)              7                 N(-)(-)(-)                     1                
285     S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)N)[O-])I                         4                 7                 1                 1                 [CH0](-)(-)(-)(-)              8                 N(=)(-)                        1                
286     S[C@@H](CO[P@@](=O)(OC[C@@](Cl)(F)O)[O-])I                        4                 7                 1                 1                 [CH0](-)(-)(-)(-)              11                F(-)                           1                
287     S[C@@H](CO[P@@](=O)(OCC(Cl)(Cl)O)[O-])I                           4                 7                 1                 1                 [CH0](-)(-)(-)(-)              12                Cl(-)                          1                
288     S[C@@H](CO[P@@](=O)(OC[C@](Br)(Cl)O)[O-])I                        4                 7                 1                 1                 [CH0](-)(-)(-)(-)              13                Br(-)                          1                
289     S[C@@H](CO[P@@](=O)(OC[C@](I)(Cl)O)[O-])I                         4                 7                 1                 1                 [CH0](-)(-)(-)(-)              14                I(-)                           1                
290     S[C@@H](CO[P@@](=O)(OC[C@@](Cl)(S)O)[O-])I                        4                 7                 1                 1                 [CH0](-)(-)(-)(-)              19                S(-)(-)                        1                
291     S[C@@H](CO[P@@](=O)(OC[C@@](Cl)(P)O)[O-])I                        4                 7                 1                 1                 [CH0](-)(-)(-)(-)              21                P(-)(-)(-)                     1                
292     S[C@@H](CO[P@@](=O)(OC[C@@](Cl)(P)O)[O-])I                        4                 7                 1                 1                 [CH0](-)(-)(-)(-)              22                P(=)(-)                        1                
293     S[C@@H](CO[P@@](=O)(OC[C@@](Cl)([PH4])O)[O-])I                    4                 7                 1                 1                 [CH0](-)(-)(-)(-)              31                [PH0](-)(-)(-)(-)(-)           1                
294     S[C@@H](CO[P@@](=O)(OC[C@@](Cl)([PH4])O)[O-])I                    4                 7                 1                 1                 [CH0](-)(-)(-)(-)              32                [PH0](=)(-)(-)(-)              1                
295     S[C@@H](CO[P@@](=O)(OC[C@@](Cl)(P)O)[O-])I                        4                 7                 1                 1                 [CH0](-)(-)(-)(-)              66                P(=)(-)(-)                     1                
296     S[C@@H](CO[P@@](=O)(OC[C@@](Cl)([PH3])O)[O-])I                    4                 7                 1                 1                 [CH0](-)(-)(-)(-)              69                [PH0](-)(-)(-)(-)              1                
297     S[C@@H](CO[P@@](=O)(OCP(Cl)(O)C)[O-])I                            4                 7                 1                 31                [PH0](-)(-)(-)(-)(-)           1                 [CH0](-)(-)(-)(-)              1                
298     S[C@@H](CO[P@@](=O)(OCP(Cl)(O)C)[O-])I                            4                 7                 1                 31                [PH0](-)(-)(-)(-)(-)           2                 C(=)(-)(-)                     1                
299     S[C@@H](CO[P@@](=O)(OCP(Cl)(O)C)[O-])I                            4                 7                 1                 31                [PH0](-)(-)(-)(-)(-)           3                 C(#)(-)                        1                
300     S[C@@H](CO[P@@](=O)(OCP(Cl)(O)O)[O-])I                            4                 7                 1                 31                [PH0](-)(-)(-)(-)(-)           5                 O(-)(-)                        1                
301     S[C@@H](CO[P@@](=O)(OCP(Cl)(O)N)[O-])I                            4                 7                 1                 31                [PH0](-)(-)(-)(-)(-)           7                 N(-)(-)(-)                     1                
302     S[C@@H](CO[P@@](=O)(OCP(Cl)(O)N)[O-])I                            4                 7                 1                 31                [PH0](-)(-)(-)(-)(-)           8                 N(=)(-)                        1                
303     S[C@@H](CO[P@@](=O)(OCP(Cl)(F)O)[O-])I                            4                 7                 1                 31                [PH0](-)(-)(-)(-)(-)           11                F(-)                           1                
304     S[C@@H](CO[P@@](=O)(OCP(Cl)(Cl)O)[O-])I                           4                 7                 1                 31                [PH0](-)(-)(-)(-)(-)           12                Cl(-)                          1                
305     S[C@@H](CO[P@@](=O)(OCP(Br)(Cl)O)[O-])I                           4                 7                 1                 31                [PH0](-)(-)(-)(-)(-)           13                Br(-)                          1                
306     S[C@@H](CO[P@@](=O)(OCP(I)(Cl)O)[O-])I                            4                 7                 1                 31                [PH0](-)(-)(-)(-)(-)           14                I(-)                           1                
307     S[C@@H](CO[P@@](=O)(OCP(Cl)(S)O)[O-])I                            4                 7                 1                 31                [PH0](-)(-)(-)(-)(-)           19                S(-)(-)                        1                
308     S[C@@H](CO[P@@](=O)(OCP(Cl)(P)O)[O-])I                            4                 7                 1                 31                [PH0](-)(-)(-)(-)(-)           21                P(-)(-)(-)                     1                
309     S[C@@H](CO[P@@](=O)(OCP(Cl)(P)O)[O-])I                            4                 7                 1                 31                [PH0](-)(-)(-)(-)(-)           22                P(=)(-)                        1                
310     S[C@@H](CO[P@@](=O)(OCP(Cl)([PH4])O)[O-])I                        4                 7                 1                 31                [PH0](-)(-)(-)(-)(-)           31                [PH0](-)(-)(-)(-)(-)           1                
311     S[C@@H](CO[P@@](=O)(OCP(Cl)([PH4])O)[O-])I                        4                 7                 1                 31                [PH0](-)(-)(-)(-)(-)           32                [PH0](=)(-)(-)(-)              1                
312     S[C@@H](CO[P@@](=O)(OCP(Cl)(P)O)[O-])I                            4                 7                 1                 31                [PH0](-)(-)(-)(-)(-)           66                P(=)(-)(-)                     1                
313     S[C@@H](CO[P@@](=O)(OCP(Cl)([PH3])O)[O-])I                        4                 7                 1                 31                [PH0](-)(-)(-)(-)(-)           69                [PH0](-)(-)(-)(-)              1                
314     S[C@@H](CO[P@@](=O)(OC[P@](=C)(Cl)O)[O-])I                        4                 7                 1                 32                [PH0](=)(-)(-)(-)              2                 C(=)(-)(-)                     2                
315     S[C@@H](CO[P@@](=O)(OC[P@](=C)(Cl)O)[O-])I                        4                 7                 1                 32                [PH0](=)(-)(-)(-)              4                 C(=)(=)                        2                
316     S[C@@H](CO[P@@](=O)(OC[P@](=O)(Cl)O)[O-])I                        4                 7                 1                 32                [PH0](=)(-)(-)(-)              6                 O(=)                           2                
317     [O-][P@@](=O)(OC[C@@H](I)S)OC[P@](=N*)(Cl)O                       4                 7                 1                 32                [PH0](=)(-)(-)(-)              8                 N(=)(-)                        2                
318     S[C@@H](CO[P@@](=O)(OC[P@](=S)(Cl)O)[O-])I                        4                 7                 1                 32                [PH0](=)(-)(-)(-)              20                S(=)                           2                
319     S[C@@H](CO[P@@](=O)(OC[P@](=P)(Cl)O)[O-])I                        4                 7                 1                 32                [PH0](=)(-)(-)(-)              22                P(=)(-)                        2                
320     S[C@@H](CO[P@@](=O)(OC[P@](=[PH3])(Cl)O)[O-])I                    4                 7                 1                 32                [PH0](=)(-)(-)(-)              32                [PH0](=)(-)(-)(-)              2                
321     S[C@@H](CO[P@@](=O)(OC[P@](=P)(Cl)O)[O-])I                        4                 7                 1                 32                [PH0](=)(-)(-)(-)              66                P(=)(-)(-)                     2                
322     S[C@@H](CO[P@@](=O)(OC[P@](Cl)(O)C)[O-])I                         4                 7                 1                 69                [PH0](-)(-)(-)(-)              1                 [CH0](-)(-)(-)(-)              1                
323     S[C@@H](CO[P@@](=O)(OC[P@](Cl)(O)C)[O-])I                         4                 7                 1                 69                [PH0](-)(-)(-)(-)              2                 C(=)(-)(-)                     1                
324     S[C@@H](CO[P@@](=O)(OC[P@](Cl)(O)C)[O-])I                         4                 7                 1                 69                [PH0](-)(-)(-)(-)              3                 C(#)(-)                        1                
325     S[C@@H](CO[P@@](=O)(OC[P](Cl)(O)O)[O-])I                          4                 7                 1                 69                [PH0](-)(-)(-)(-)              5                 O(-)(-)                        1                
326     S[C@@H](CO[P@@](=O)(OC[P@](Cl)(O)N)[O-])I                         4                 7                 1                 69                [PH0](-)(-)(-)(-)              7                 N(-)(-)(-)                     1                
327     S[C@@H](CO[P@@](=O)(OC[P@](Cl)(O)N)[O-])I                         4                 7                 1                 69                [PH0](-)(-)(-)(-)              8                 N(=)(-)                        1                
328     S[C@@H](CO[P@@](=O)(OC[P@@](Cl)(F)O)[O-])I                        4                 7                 1                 69                [PH0](-)(-)(-)(-)              11                F(-)                           1                
329     S[C@@H](CO[P@@](=O)(OC[P](Cl)(Cl)O)[O-])I                         4                 7                 1                 69                [PH0](-)(-)(-)(-)              12                Cl(-)                          1                
330     S[C@@H](CO[P@@](=O)(OC[P@](Br)(Cl)O)[O-])I                        4                 7                 1                 69                [PH0](-)(-)(-)(-)              13                Br(-)                          1                
331     S[C@@H](CO[P@@](=O)(OC[P@](I)(Cl)O)[O-])I                         4                 7                 1                 69                [PH0](-)(-)(-)(-)              14                I(-)                           1                
332     S[C@@H](CO[P@@](=O)(OC[P@@](Cl)(S)O)[O-])I                        4                 7                 1                 69                [PH0](-)(-)(-)(-)              19                S(-)(-)                        1                
333     S[C@@H](CO[P@@](=O)(OC[P@@](Cl)(P)O)[O-])I                        4                 7                 1                 69                [PH0](-)(-)(-)(-)              21                P(-)(-)(-)                     1                
334     S[C@@H](CO[P@@](=O)(OC[P@@](Cl)(P)O)[O-])I                        4                 7                 1                 69                [PH0](-)(-)(-)(-)              22                P(=)(-)                        1                
335     S[C@@H](CO[P@@](=O)(OC[P@@](Cl)([PH4])O)[O-])I                    4                 7                 1                 69                [PH0](-)(-)(-)(-)              31                [PH0](-)(-)(-)(-)(-)           1                
336     S[C@@H](CO[P@@](=O)(OC[P@@](Cl)([PH4])O)[O-])I                    4                 7                 1                 69                [PH0](-)(-)(-)(-)              32                [PH0](=)(-)(-)(-)              1                
337     S[C@@H](CO[P@@](=O)(OC[P@@](Cl)(P)O)[O-])I                        4                 7                 1                 69                [PH0](-)(-)(-)(-)              66                P(=)(-)(-)                     1                
338     S[C@@H](CO[P@@](=O)(OC[P@@](Cl)([PH3])O)[O-])I                    4                 7                 1                 69                [PH0](-)(-)(-)(-)              69                [PH0](-)(-)(-)(-)              1                
339     S[C@@H](CC[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         1                 8                 1                 32                [PH0](=)(-)(-)(-)              1                 [CH0](-)(-)(-)(-)              1                
340     S[C@@H](CC[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         1                 8                 1                 32                [PH0](=)(-)(-)(-)              2                 C(=)(-)(-)                     1                
341     S[C@@H](CN[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         1                 8                 1                 32                [PH0](=)(-)(-)(-)              7                 N(-)(-)(-)                     1                
342     S[C@@H](CS[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         1                 8                 1                 32                [PH0](=)(-)(-)(-)              19                S(-)(-)                        1                
343     S[C@@H](CP[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         1                 8                 1                 32                [PH0](=)(-)(-)(-)              21                P(-)(-)(-)                     1                
344     S[C@@H](C[PH3][P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     1                 8                 1                 32                [PH0](=)(-)(-)(-)              31                [PH0](-)(-)(-)(-)(-)           1                
345     S[C@@H](C[PH3][P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     1                 8                 1                 32                [PH0](=)(-)(-)(-)              32                [PH0](=)(-)(-)(-)              1                
346     S[C@@H](CP[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         1                 8                 1                 32                [PH0](=)(-)(-)(-)              66                P(=)(-)(-)                     1                
347     S[C@@H](C[PH2][P@@](=O)(OC[C@](Cl)(O)C)[O-])I                     1                 8                 1                 32                [PH0](=)(-)(-)(-)              69                [PH0](-)(-)(-)(-)              1                
348     S[C@@H](CC[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         8                 9                 1                 1                 [CH0](-)(-)(-)(-)              1                 [CH0](-)(-)(-)(-)              1                
349     S[C@@H](CC[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         8                 9                 1                 1                 [CH0](-)(-)(-)(-)              2                 C(=)(-)(-)                     1                
350     [O-][P@](=O)(OC[C@](Cl)(O)C)CO[C@@H](I)S                          8                 9                 1                 1                 [CH0](-)(-)(-)(-)              5                 O(-)(-)                        1                
351     [O-][P@](=O)(OC[C@](Cl)(O)C)CN[C@@H](I)S                          8                 9                 1                 1                 [CH0](-)(-)(-)(-)              7                 N(-)(-)(-)                     1                
352     [O-][P@](=O)(OC[C@](Cl)(O)C)CS[C@@H](I)S                          8                 9                 1                 1                 [CH0](-)(-)(-)(-)              19                S(-)(-)                        1                
353     [O-][P@](=O)(OC[C@](Cl)(O)C)CP[C@@H](I)S                          8                 9                 1                 1                 [CH0](-)(-)(-)(-)              21                P(-)(-)(-)                     1                
354     [O-][P@](=O)(OC[C@](Cl)(O)C)C[PH3][C@@H](I)S                      8                 9                 1                 1                 [CH0](-)(-)(-)(-)              31                [PH0](-)(-)(-)(-)(-)           1                
355     [O-][P@](=O)(OC[C@](Cl)(O)C)C[PH3][C@@H](I)S                      8                 9                 1                 1                 [CH0](-)(-)(-)(-)              32                [PH0](=)(-)(-)(-)              1                
356     [O-][P@](=O)(OC[C@](Cl)(O)C)CP[C@@H](I)S                          8                 9                 1                 1                 [CH0](-)(-)(-)(-)              66                P(=)(-)(-)                     1                
357     [O-][P@](=O)(OC[C@](Cl)(O)C)C[PH2][C@@H](I)S                      8                 9                 1                 1                 [CH0](-)(-)(-)(-)              69                [PH0](-)(-)(-)(-)              1                
358     S[C@@H](CC[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         8                 9                 1                 2                 C(=)(-)(-)                     1                 [CH0](-)(-)(-)(-)              1                
359     S[C@@H](CC[P@@](=O)(OC[C@](Cl)(O)C)[O-])I                         8                 9                 1                 2                 C(=)(-)(-)                     2                 C(=)(-)(-)                     1                
360     [O-][P@@](=O)(/C=C/[C@@H](I)S)OC[C@](Cl)(O)C                      8                 9                 1                 2                 C(=)(-)(-)                     2                 C(=)(-)(-)                     2                
361     [O-][P@](=O)(OC[C@](Cl)(O)C)CO[C@@H](I)S                          8                 9                 1                 2                 C(=)(-)(-)                     5                 O(-)(-)                        1                
362     [O-][P@](=O)(OC[C@](Cl)(O)C)CN[C@@H](I)S                          8                 9                 1                 2                 C(=)(-)(-)                     7                 N(-)(-)(-)                     1                
363     [O-][P@@](=O)(/C=N/[C@@H](I)S)OC[C@](Cl)(O)C                      8                 9                 1                 2                 C(=)(-)(-)                     8                 N(=)(-)                        2                
364     [O-][P@](=O)(OC[C@](Cl)(O)C)CS[C@@H](I)S                          8                 9                 1                 2                 C(=)(-)(-)                     19                S(-)(-)                        1                
365     [O-][P@](=O)(OC[C@](Cl)(O)C)CP[C@@H](I)S                          8                 9                 1                 2                 C(=)(-)(-)                     21                P(-)(-)(-)                     1                
366     [O-][P@@](=O)(/C=P/[C@@H](I)S)OC[C@](Cl)(O)C                      8                 9                 1                 2                 C(=)(-)(-)                     22                P(=)(-)                        2                
