IL: C/C=C/[C@H](n1cc[n+](c1)C)F.[C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
SMILES : C/C=C/[C@H](n1cc[n+](c1)C)F
natom : 11  
Pindex : 0    1    2    2    4    3    6    7    7    9    10   
Cindex : 1    2    3    4    5    6    7    8    9    10   11   
Rindex : 0    1    2    1    2    1    1    1    1    2    1    
Mindex : 1    16   2    2    2    7    68   11   2    2    1    
Cyindex : 0    0    0    0    1    1    0    0    0    0    0    
protect : 0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start : _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    /    _    
if_circle : 1   
Cybnd : 1    
SMILES : [C@H](COP(=O)(OC[C@@](Cl)(O)C)[O-])(I)S
natom : 14  
Pindex : 0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex : 1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex : 0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex : 32   5    1    67   12   5    1    5    1    67   14   19   6    29   
Cyindex : 0    0    0    0    0    0    0    0    0    0    0    0    0    0    
protect : 0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end : _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle : 0   
Cybnd : 

No.     IL_ins                                                            cat_ins_oC        cat_ins_oP        cat_ins_id        cat_ins_name                   cat_bnd2par       cat_bnd2des      
194     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(C(=C([N+]1=CC=CCP=C1)CC)C=C)C)\C 18                19                22                P(=)(-)                        1                 2                
195     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CC=PC1)\CC)/C=C)C)\C 18                19                22                P(=)(-)                        2                 1                
196     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCPC1)\CC)/C=C)C)\C 18                19                31                P(-)(-)(-)(-)(-)               1                 1                
197     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCC(C1)[n+]1ccn(c1)C)\CC)/C=C)C)\C 18                19                36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
198     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCC(C1)[n+]1ccn(c1C)C)\CC)/C=C)C)\C 18                19                37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
199     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCC(C1)n1cc[n+](c1)C)\CC)/C=C)C)\C 18                19                38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
200     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCC(C1)[n+]1cccc(c1)C)\CC)/C=C)C)\C 18                19                39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
201     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCC(C1)c1ccc[n+](c1)C)\CC)/C=C)C)\C 18                19                40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
202     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCPC1)\CC)/C=C)C)\C 18                19                66                P(=)(-)(-)                     1                 1                
203     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(C(=C([N+]1=CC=CCP=C1)CC)C=C)C)\C 18                19                66                P(=)(-)(-)                     1                 2                
204     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CC=PC1)\CC)/C=C)C)\C 18                19                66                P(=)(-)(-)                     2                 1                
205     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=CCPC1)\CC)/C=C)C)\C 18                19                69                P(-)(-)(-)(-)                  1                 1                
206     CCC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 13                20                1                 C(-)(-)(-)(-)                  1                 1                
207     CCC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 13                20                2                 C(=)(-)(-)                     1                 1                
208     CCO/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 13                20                5                 O(-)(-)                        1                 1                
209     CCN/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 13                20                7                 N(-)(-)(-)                     1                 1                
210     CCS/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 13                20                19                S(-)(-)                        1                 1                
211     CCP/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 13                20                21                P(-)(-)(-)                     1                 1                
212     CCP/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 13                20                31                P(-)(-)(-)(-)(-)               1                 1                
213     C/C=C(/[C@](/C(=C(\C([n+]1ccn(c1)C)CC)/[n+]1ccccc1)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 13                20                36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
214     C/C=C(/[C@](/C(=C(\C([n+]1ccn(c1C)C)CC)/[n+]1ccccc1)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 13                20                37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
215     C/C=C(/[C@](/C(=C(\C(n1cc[n+](c1)C)CC)/[n+]1ccccc1)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 13                20                38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
216     C/C=C(/[C@](/C(=C(\C([n+]1cccc(c1)C)CC)/[n+]1ccccc1)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 13                20                39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
217     C/C=C(/[C@](/C(=C(\C(c1ccc[n+](c1)C)CC)/[n+]1ccccc1)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C 13                20                40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
218     CCP/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 13                20                66                P(=)(-)(-)                     1                 1                
219     CCP/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 13                20                69                P(-)(-)(-)(-)                  1                 1                
220     CCC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 20                21                1                 C(-)(-)(-)(-)                  1                 1                
221     CCC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 20                21                2                 C(=)(-)(-)                     1                 1                
222     COC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 20                21                5                 O(-)(-)                        1                 1                
223     CNC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 20                21                7                 N(-)(-)(-)                     1                 1                
224     CSC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 20                21                19                S(-)(-)                        1                 1                
225     CPC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 20                21                21                P(-)(-)(-)                     1                 1                
226     CPC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 20                21                31                P(-)(-)(-)(-)(-)               1                 1                
227     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC([n+]1ccn(c1)C)C)/C=C)C)\C 20                21                36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
228     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC([n+]1ccn(c1C)C)C)/C=C)C)\C 20                21                37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
229     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC(n1cc[n+](c1)C)C)/C=C)C)\C 20                21                38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
230     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC([n+]1cccc(c1)C)C)/C=C)C)\C 20                21                39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
231     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC(c1ccc[n+](c1)C)C)/C=C)C)\C 20                21                40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
232     CPC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 20                21                66                P(=)(-)(-)                     1                 1                
233     CPC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 20                21                69                P(-)(-)(-)(-)                  1                 1                
234     C=CC/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 12                22                1                 C(-)(-)(-)(-)                  1                 1                
235     C=CC/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 12                22                2                 C(=)(-)(-)                     1                 1                
236     C=CO/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 12                22                5                 O(-)(-)                        1                 1                
237     C=CN/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 12                22                7                 N(-)(-)(-)                     1                 1                
238     C=CS/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 12                22                19                S(-)(-)                        1                 1                
239     C=CP/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 12                22                21                P(-)(-)(-)                     1                 1                
240     C=CP/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 12                22                31                P(-)(-)(-)(-)(-)               1                 1                
241     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C([n+]1ccn(c1)C)C=C)C)\C 12                22                36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
242     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C([n+]1ccn(c1C)C)C=C)(/C(=C(/C(C)C)\C)/C)C)\C 12                22                37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
243     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(n1cc[n+](c1)C)C=C)C)\C 12                22                38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
244     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C([n+]1cccc(c1)C)C=C)C)\C 12                22                39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
245     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C(c1ccc[n+](c1)C)C=C)C)\C 12                22                40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
246     C=CP/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 12                22                66                P(=)(-)(-)                     1                 1                
247     C=CP/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 12                22                69                P(-)(-)(-)(-)                  1                 1                
248     CCC/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C  22                23                1                 C(-)(-)(-)(-)                  1                 1                
249     CCC/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C  22                23                2                 C(=)(-)(-)                     1                 1                
250     C=CC/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 22                23                2                 C(=)(-)(-)                     1                 2                
251     C/C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 22                23                2                 C(=)(-)(-)                     2                 1                
252     C=C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 22                23                4                 C(=)(=)                        2                 2                
253     COC/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C  22                23                5                 O(-)(-)                        1                 1                
254     CNC/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C  22                23                7                 N(-)(-)(-)                     1                 1                
255     C=NC/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 22                23                8                 N(=)(-)                        1                 2                
256     C/N=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 22                23                8                 N(=)(-)                        2                 1                
257     CSC/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C  22                23                19                S(-)(-)                        1                 1                
258     CPC/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C  22                23                21                P(-)(-)(-)                     1                 1                
259     C=PC/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 22                23                22                P(=)(-)                        1                 2                
260     C/P=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 22                23                22                P(=)(-)                        2                 1                
261     CPC/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C  22                23                31                P(-)(-)(-)(-)(-)               1                 1                
262     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC([n+]1ccn(c1)C)C)C)\C 22                23                36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
263     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC([n+]1ccn(c1C)C)C)C)\C 22                23                37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
264     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC(n1cc[n+](c1)C)C)C)\C 22                23                38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
265     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC([n+]1cccc(c1)C)C)C)\C 22                23                39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
266     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC(c1ccc[n+](c1)C)C)C)\C 22                23                40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
267     CPC/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C  22                23                66                P(=)(-)(-)                     1                 1                
268     C=PC/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 22                23                66                P(=)(-)(-)                     1                 2                
269     C/P=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 22                23                66                P(=)(-)(-)                     2                 1                
270     CPC/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C  22                23                69                P(-)(-)(-)(-)                  1                 1                
271     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)CC)\C 4                 24                1                 C(-)(-)(-)(-)                  1                 1                
272     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)CC)\C 4                 24                2                 C(=)(-)(-)                     1                 1                
273     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)OC)\C 4                 24                5                 O(-)(-)                        1                 1                
274     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)NC)\C 4                 24                7                 N(-)(-)(-)                     1                 1                
275     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)SC)\C 4                 24                19                S(-)(-)                        1                 1                
276     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)PC)\C 4                 24                21                P(-)(-)(-)                     1                 1                
277     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)PC)\C 4                 24                31                P(-)(-)(-)(-)(-)               1                 1                
278     C/C=C(/[C@@](C([n+]1ccn(c1)C)C)(/C(=C(/C(C)C)\C)/C)/C(=C(/[n+]1ccccc1)\CC)/C=C)\C 4                 24                36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
279     C/C=C(/[C@@](C([n+]1ccn(c1C)C)C)(/C(=C(/C(C)C)\C)/C)/C(=C(/[n+]1ccccc1)\CC)/C=C)\C 4                 24                37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
280     C/C=C(/[C@@](C(n1cc[n+](c1)C)C)(/C(=C(/C(C)C)\C)/C)/C(=C(/[n+]1ccccc1)\CC)/C=C)\C 4                 24                38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
281     C/C=C(/[C@@](C([n+]1cccc(c1)C)C)(/C(=C(/C(C)C)\C)/C)/C(=C(/[n+]1ccccc1)\CC)/C=C)\C 4                 24                39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
282     C/C=C(/[C@@](C(c1ccc[n+](c1)C)C)(/C(=C(/C(C)C)\C)/C)/C(=C(/[n+]1ccccc1)\CC)/C=C)\C 4                 24                40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
283     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)PC)\C 4                 24                66                P(=)(-)(-)                     1                 1                
284     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)PC)\C 4                 24                69                P(-)(-)(-)(-)                  1                 1                
285     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/CC)C 3                 25                1                 C(-)(-)(-)(-)                  1                 1                
286     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/CC)C 3                 25                2                 C(=)(-)(-)                     1                 1                
287     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/OC)C 3                 25                5                 O(-)(-)                        1                 1                
288     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/NC)C 3                 25                7                 N(-)(-)(-)                     1                 1                
289     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/SC)C 3                 25                19                S(-)(-)                        1                 1                
290     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/PC)C 3                 25                21                P(-)(-)(-)                     1                 1                
291     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/PC)C 3                 25                31                P(-)(-)(-)(-)(-)               1                 1                
292     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C([n+]1ccn(c1)C)C 3                 25                36                C(-)(-)(-)([N+]%99999C=CN(C)C=%99999) 1                 1                
293     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C([n+]1ccn(c1C)C)C 3                 25                37                C(-)(-)(-)([N+]%99999C=CN(C)C(C)=%99999) 1                 1                
294     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C(n1cc[n+](c1)C)C 3                 25                38                C(-)(-)(-)(N%99999C=C[N+](C)=C%99999) 1                 1                
295     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C([n+]1cccc(c1)C)C 3                 25                39                C(-)(-)(-)([N+]%99999=CC=CC(C)=C%99999) 1                 1                
296     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(C)C)\C)/C)C)\C(c1ccc[n+](c1)C)C 3                 25                40                C(-)(-)(-)(C%99999=C[N+](C)=CC=C%99999) 1                 1                
297     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/PC)C 3                 25                66                P(=)(-)(-)                     1                 1                
298     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/PC)C 3                 25                69                P(-)(-)(-)(-)                  1                 1                
No.     IL_ins                                                            an_ins_oC         an_ins_oP         an_ins_id         an_ins_name                    an_bnd2par        an_bnd2des       
1       C[C@](COCP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            1                 2                 1                 C(-)(-)(-)(-)                  1                 1                
2       C[C@](COCP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            1                 2                 2                 C(=)(-)(-)                     1                 1                
3       C[C@](COOP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            1                 2                 5                 O(-)(-)                        1                 1                
4       C[C@](CONP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            1                 2                 7                 N(-)(-)(-)                     1                 1                
5       C[C@](COSP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            1                 2                 19                S(-)(-)                        1                 1                
6       C[C@](COPP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            1                 2                 21                P(-)(-)(-)                     1                 1                
7       C[C@](COPP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            1                 2                 31                P(-)(-)(-)(-)(-)               1                 1                
8       [O-]C(=O)C(P(=O)(OC[C@@H](I)S)[O-])OC[C@@](Cl)(O)C                1                 2                 45                C(-)(-)(-)(C(=O)([O-]))        1                 1                
9       COP(=O)(OC(P(=O)(OC[C@@H](I)S)[O-])OC[C@@](Cl)(O)C)[O-]           1                 2                 47                C(-)(-)(-)(OP(=O)(OC)([O-]))   1                 1                
10      C[C@](COPP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            1                 2                 66                P(=)(-)(-)                     1                 1                
11      C[C@](COPP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            1                 2                 69                P(-)(-)(-)(-)                  1                 1                
12      C[C@](CCOP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            2                 3                 1                 C(-)(-)(-)(-)                  1                 1                
13      C[C@](CCOP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            2                 3                 2                 C(=)(-)(-)                     1                 1                
14      C[C@](COOP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            2                 3                 5                 O(-)(-)                        1                 1                
15      C[C@](CNOP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            2                 3                 7                 N(-)(-)(-)                     1                 1                
16      C[C@](CSOP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            2                 3                 19                S(-)(-)                        1                 1                
17      C[C@](CPOP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            2                 3                 21                P(-)(-)(-)                     1                 1                
18      C[C@](CPOP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            2                 3                 31                P(-)(-)(-)(-)(-)               1                 1                
19      [O-]C(=O)C(OP(=O)(OC[C@@H](I)S)[O-])C[C@@](Cl)(O)C                2                 3                 45                C(-)(-)(-)(C(=O)([O-]))        1                 1                
20      COP(=O)(OC(OP(=O)(OC[C@@H](I)S)[O-])C[C@@](Cl)(O)C)[O-]           2                 3                 47                C(-)(-)(-)(OP(=O)(OC)([O-]))   1                 1                
21      C[C@](CPOP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            2                 3                 66                P(=)(-)(-)                     1                 1                
22      C[C@](CPOP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            2                 3                 69                P(-)(-)(-)(-)                  1                 1                
23      C[C@](CCOP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            3                 4                 1                 C(-)(-)(-)(-)                  1                 1                
24      C[C@](CCOP(=O)(OC[C@@H](I)S)[O-])(Cl)O                            3                 4                 2                 C(=)(-)(-)                     1                 1                
25      [O-]P(=O)(OC[C@@H](I)S)OCO[C@@](Cl)(O)C                           3                 4                 5                 O(-)(-)                        1                 1                
26      [O-]P(=O)(OC[C@@H](I)S)OCN[C@@](Cl)(O)C                           3                 4                 7                 N(-)(-)(-)                     1                 1                
27      [O-]P(=O)(OC[C@@H](I)S)OCS[C@@](Cl)(O)C                           3                 4                 19                S(-)(-)                        1                 1                
28      [O-]P(=O)(OC[C@@H](I)S)OCP[C@@](Cl)(O)C                           3                 4                 21                P(-)(-)(-)                     1                 1                
29      [PH4-]([C@@](Cl)(O)C)COP(=O)(OC[C@@H](I)S)[O-]                    3                 4                 30                [PH0-](-)(-)(-)(-)(-)(-)       1                 1                
30      [O-]P(=O)(OC[C@@H](I)S)OCP[C@@](Cl)(O)C                           3                 4                 31                P(-)(-)(-)(-)(-)               1                 1                
31      [O-]P(=O)(OC[C@@H](I)S)OC[N-][C@@](Cl)(O)C                        3                 4                 35                [NH0-](-)(-)                   1                 1                
32      [BH2-]([C@@](Cl)(O)C)COP(=O)(OC[C@@H](I)S)[O-]                    3                 4                 44                [BH0-](-)(-)(-)(-)             1                 1                
33      [O-]P(=O)(OC[C@@H](I)S)OC[CH-][C@@](Cl)(O)C                       3                 4                 59                [CH0-](-)(-)(-)                1                 1                
