IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_cat_add                                                        cat_add_pt        cat_add_id        cat_add_name                  
20      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/CC[n+]1ccn(c1C)C)/C)C 1                 37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
21      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/CCn1cc[n+](c1)C)/C)C 1                 38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
22      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/CC[n+]1cccc(c1)C)/C)C 1                 39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
23      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/CCc1ccc[n+](c1)C)/C)C 1                 40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
24      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/Cc1cccc[nH+]1)/C)C 1                 41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
25      CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C[n+]1ccccc1)/C)C)/C=C)/[n+]1ccccc1 1                 42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
26      PC/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 66                P(=)(-)(-)                    
27      [PH3]C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 1                 69                [PH0](-)(-)(-)(-)             
28      CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(C(=C(C)C)C)C)/C=C)/[n+]1ccccc1  2                 1                 [CH0](-)(-)(-)(-)             
29      CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(C(=C(C)C)C)C)/C=C)/[n+]1ccccc1  2                 2                 C(=)(-)(-)                    
30      CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(C(=C(C)C)C)C)/C=C)/[n+]1ccccc1  2                 3                 C(#)(-)                       
31      CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C(\O)/C)/C)C)/C=C)/[n+]1ccccc1 2                 5                 O(-)(-)                       
32      CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C(\N)/C)/C)C)/C=C)/[n+]1ccccc1 2                 7                 N(-)(-)(-)                    
33      CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C(\N)/C)/C)C)/C=C)/[n+]1ccccc1 2                 8                 N(=)(-)                       
34      CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C(\F)/C)/C)C)/C=C)/[n+]1ccccc1 2                 11                F(-)                          
35      CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C(\Cl)/C)/C)C)/C=C)/[n+]1ccccc1 2                 12                Cl(-)                         
36      CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C(\Br)/C)/C)C)/C=C)/[n+]1ccccc1 2                 13                Br(-)                         
37      CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C(\I)/C)/C)C)/C=C)/[n+]1ccccc1 2                 14                I(-)                          
38      CC/C(=C(\[C@@](/C(=C(\[NH3+])/C)/C)(/C(=C(/C(C)C)\C)/C)C)/C=C)/[n+]1ccccc1 2                 15                [NH0+](-)(-)(-)(-)            
39      CC/C(=C(\[C@@](/C(=C(\[NH3+])/C)/C)(/C(=C(/C(C)C)\C)/C)C)/C=C)/[n+]1ccccc1 2                 16                [NH0+](=)(-)(-)               
40      CC/C(=C(\[C@@](/C(=C(\[PH3+])/C)/C)(/C(=C(/C(C)C)\C)/C)C)/C=C)/[n+]1ccccc1 2                 17                [PH0+](-)(-)(-)(-)            
41      CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C(\S)/C)/C)C)/C=C)/[n+]1ccccc1 2                 19                S(-)(-)                       
42      CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C(\P)/C)/C)C)/C=C)/[n+]1ccccc1 2                 21                P(-)(-)(-)                    
43      CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C(\P)/C)/C)C)/C=C)/[n+]1ccccc1 2                 22                P(=)(-)                       
44      CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C(\[PH4])/C)/C)C)/C=C)/[n+]1ccccc1 2                 31                [PH0](-)(-)(-)(-)(-)          
45      CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C(\[PH4])/C)/C)C)/C=C)/[n+]1ccccc1 2                 32                [PH0](=)(-)(-)(-)             
46      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C(\C[n+]1ccn(c1)C)/C)/C)C 2                 36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
47      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C(\C[n+]1ccn(c1C)C)/C)/C)C 2                 37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
48      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C(\Cn1cc[n+](c1)C)/C)/C)C 2                 38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
49      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C(\C[n+]1cccc(c1)C)/C)/C)C 2                 39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
50      C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C(\Cc1ccc[n+](c1)C)/C)/C)C 2                 40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
51      CC/C(=C(\[C@@](/C(=C(\c1cccc[nH+]1)/C)/C)(/C(=C(/C(C)C)\C)/C)C)/C=C)/[n+]1ccccc1 2                 41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
52      CC/C(=C(\[C@@](/C(=C(\[n+]1ccccc1)/C)/C)(/C(=C(/C(C)C)\C)/C)C)/C=C)/[n+]1ccccc1 2                 42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
53      CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C(\P)/C)/C)C)/C=C)/[n+]1ccccc1 2                 66                P(=)(-)(-)                    
54      CC/C(=C(\[C@](/C(=C(/C(C)C)\C)/C)(/C(=C(\[PH3])/C)/C)C)/C=C)/[n+]1ccccc1 2                 69                [PH0](-)(-)(-)(-)             
55      C/C=C(/[C@@](/C(=C(/C(C)(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 1                 [CH0](-)(-)(-)(-)             
56      C/C=C(/[C@@](/C(=C(/C(C)(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 2                 C(=)(-)(-)                    
57      C/C=C(/[C@@](/C(=C(/C(C)(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 3                 C(#)(-)                       
58      C/C=C(/[C@@](/C(=C(/C(O)(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 5                 O(-)(-)                       
59      C/C=C(/[C@@](/C(=C(/C(N)(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 7                 N(-)(-)(-)                    
60      C/C=C(/[C@@](/C(=C(/C(N)(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 8                 N(=)(-)                       
61      C/C=C(/[C@@](/C(=C(/C(F)(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 11                F(-)                          
62      C/C=C(/[C@@](/C(=C(/C(Cl)(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 12                Cl(-)                         
63      C/C=C(/[C@@](/C(=C(/C(Br)(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 13                Br(-)                         
64      C/C=C(/[C@@](/C(=C(/C(I)(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 14                I(-)                          
65      C/C=C(/[C@@](/C(=C(/C([NH3+])(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 15                [NH0+](-)(-)(-)(-)            
66      C/C=C(/[C@@](/C(=C(/C([NH3+])(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 16                [NH0+](=)(-)(-)               
67      C/C=C(/[C@@](/C(=C(/C([PH3+])(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 17                [PH0+](-)(-)(-)(-)            
68      C/C=C(/[C@@](/C(=C(/C(S)(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 19                S(-)(-)                       
69      C/C=C(/[C@@](/C(=C(/C(P)(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 21                P(-)(-)(-)                    
70      C/C=C(/[C@@](/C(=C(/C(P)(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 22                P(=)(-)                       
71      C/C=C(/[C@@](/C(=C(/C([PH4])(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 31                [PH0](-)(-)(-)(-)(-)          
72      C/C=C(/[C@@](/C(=C(/C([PH4])(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 32                [PH0](=)(-)(-)(-)             
73      C/C=C(/[C@@](/C(=C(/C(C[n+]1ccn(c1)C)(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
74      C/C=C(/[C@@](/C(=C(/C(C[n+]1ccn(c1C)C)(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
75      C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/C(Cn1cc[n+](c1)C)(C)C)\C)/C)C)\C 7                 38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
76      C/C=C(/[C@@](/C(=C(/C(C[n+]1cccc(c1)C)(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
77      C/C=C(/[C@@](/C(=C(/C(Cc1ccc[n+](c1)C)(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
78      C/C=C(/[C@@](/C(=C(/C(c1cccc[nH+]1)(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
79      CC/C(=C(\[C@](/C(=C(/C([n+]1ccccc1)(C)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 7                 42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
80      C/C=C(/[C@@](/C(=C(/C(P)(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 66                P(=)(-)(-)                    
81      C/C=C(/[C@@](/C(=C(/C([PH3])(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)C)\C 7                 69                [PH0](-)(-)(-)(-)             
82      CC[C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 8                 1                 [CH0](-)(-)(-)(-)             
83      CC[C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 8                 2                 C(=)(-)(-)                    
84      CC[C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 8                 3                 C(#)(-)                       
85      OC[C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 8                 5                 O(-)(-)                       
86      NC[C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 8                 7                 N(-)(-)(-)                    
87      NC[C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 8                 8                 N(=)(-)                       
88      FC[C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 8                 11                F(-)                          
89      ClC[C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 8                 12                Cl(-)                         
90      BrC[C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 8                 13                Br(-)                         
91      IC[C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 8                 14                I(-)                          
92      [NH3+]C[C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 8                 15                [NH0+](-)(-)(-)(-)            
93      [NH3+]C[C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 8                 16                [NH0+](=)(-)(-)               
94      [PH3+]C[C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 8                 17                [PH0+](-)(-)(-)(-)            
95      SC[C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 8                 19                S(-)(-)                       
96      PC[C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 8                 21                P(-)(-)(-)                    
97      PC[C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 8                 22                P(=)(-)                       
98      [PH4]C[C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 8                 31                [PH0](-)(-)(-)(-)(-)          
99      [PH4]C[C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 8                 32                [PH0](=)(-)(-)(-)             
100     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/[C@@H](CC[n+]1ccn(c1)C)C)\C)/C)C)\C 8                 36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
101     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/[C@@H](CC[n+]1ccn(c1C)C)C)\C)/C)C)\C 8                 37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
102     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/[C@@H](CCn1cc[n+](c1)C)C)\C)/C)C)\C 8                 38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
103     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/[C@@H](CC[n+]1cccc(c1)C)C)\C)/C)C)\C 8                 39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
104     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/[C@@H](CCc1ccc[n+](c1)C)C)\C)/C)C)\C 8                 40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
105     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/[C@@H](Cc1cccc[nH+]1)C)\C)/C)C)\C 8                 41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
106     CC/C(=C(\[C@](/C(=C(/[C@@H](C[n+]1ccccc1)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 8                 42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
107     PC[C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 8                 66                P(=)(-)(-)                    
108     [PH3]C[C@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 8                 69                [PH0](-)(-)(-)(-)             
109     CC[C@@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 9                 1                 [CH0](-)(-)(-)(-)             
110     CC[C@@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 9                 2                 C(=)(-)(-)                    
111     CC[C@@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 9                 3                 C(#)(-)                       
112     OC[C@@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 9                 5                 O(-)(-)                       
113     NC[C@@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 9                 7                 N(-)(-)(-)                    
114     NC[C@@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 9                 8                 N(=)(-)                       
115     FC[C@@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 9                 11                F(-)                          
116     ClC[C@@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 9                 12                Cl(-)                         
117     BrC[C@@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 9                 13                Br(-)                         
118     IC[C@@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 9                 14                I(-)                          
119     [NH3+]C[C@@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 9                 15                [NH0+](-)(-)(-)(-)            
120     [NH3+]C[C@@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 9                 16                [NH0+](=)(-)(-)               
121     [PH3+]C[C@@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 9                 17                [PH0+](-)(-)(-)(-)            
122     SC[C@@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 9                 19                S(-)(-)                       
123     PC[C@@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 9                 21                P(-)(-)(-)                    
124     PC[C@@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 9                 22                P(=)(-)                       
125     [PH4]C[C@@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 9                 31                [PH0](-)(-)(-)(-)(-)          
126     [PH4]C[C@@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 9                 32                [PH0](=)(-)(-)(-)             
127     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/[C@H](CC[n+]1ccn(c1)C)C)\C)/C)C)\C 9                 36                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C=%(99999))
128     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/[C@H](CC[n+]1ccn(c1C)C)C)\C)/C)C)\C 9                 37                [CH0](-)(-)(-)([N+]%(99999)C=CN(C)C(C)=%(99999))
129     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/[C@H](CCn1cc[n+](c1)C)C)\C)/C)C)\C 9                 38                [CH0](-)(-)(-)(N%(99999)C=C[N+](C)=C%(99999))
130     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/[C@H](CC[n+]1cccc(c1)C)C)\C)/C)C)\C 9                 39                [CH0](-)(-)(-)([N+]%(99999)=CC=CC(C)=C%(99999))
131     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/[C@H](CCc1ccc[n+](c1)C)C)\C)/C)C)\C 9                 40                [CH0](-)(-)(-)(C%(99999)=C[N+](C)=CC=C%(99999))
132     C/C=C(/[C@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C(/[C@H](Cc1cccc[nH+]1)C)\C)/C)C)\C 9                 41                C(-)(%(99999)=[NH+]C=CC=C%(99999))
133     CC/C(=C(\[C@](/C(=C(/[C@H](C[n+]1ccccc1)C)\C)/C)(/C(=C/C)/C)C)/C=C)/[n+]1ccccc1 9                 42                [NH0+](-)(%(99999)=CC=CC=C%(99999))
134     PC[C@@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 9                 66                P(=)(-)(-)                    
135     [PH3]C[C@@H](/C(=C(/[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)\C)/C)C 9                 69                [PH0](-)(-)(-)(-)             
136     CC/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 10                1                 [CH0](-)(-)(-)(-)             
137     CC/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 10                2                 C(=)(-)(-)                    
138     CC/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 10                3                 C(#)(-)                       
139     OC/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 10                5                 O(-)(-)                       
140     NC/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 10                7                 N(-)(-)(-)                    
141     NC/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 10                8                 N(=)(-)                       
142     FC/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 10                11                F(-)                          
143     ClC/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 10                12                Cl(-)                         
144     BrC/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 10                13                Br(-)                         
145     IC/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 10                14                I(-)                          
146     [NH3+]C/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 10                15                [NH0+](-)(-)(-)(-)            
147     [NH3+]C/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 10                16                [NH0+](=)(-)(-)               
148     [PH3+]C/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 10                17                [PH0+](-)(-)(-)(-)            
149     SC/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 10                19                S(-)(-)                       
150     PC/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 10                21                P(-)(-)(-)                    
151     PC/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 10                22                P(=)(-)                       
152     [PH4]C/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 10                31                [PH0](-)(-)(-)(-)(-)          
153     [PH4]C/C(=C(\[C@@](/C(=C(/[n+]1ccccc1)\CC)/C=C)(/C(=C/C)/C)C)/C)/C(C)C 10                32                [PH0](=)(-)(-)(-)             
