IL: C/C=C/[C@H](n1cc[n+](c1)C)F.S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
SMILES   C/C=C/[C@H](n1cc[n+](c1)C)F
orig_SMILES [CH3]([NH0+](=C%(1))(C(=C(N%(1)([CH1@](F)(/C(=C/([CH3]))))))))
natom    11  
Pindex   0    1    2    2    4    5    6    7    7    9    10   
Cindex   1    2    3    4    5    6    7    8    9    10   11   
Rindex   0    1    2    1    2    1    1    1    1    2    1    
Mindex   1    16   2    2    2    7    1    11   2    2    1    
Cyindex  0    0    1    0    0    1    0    0    0    0    0    
Chirality 0    0    0    0    0    0    1    0    0    0    0    
protect  0    1    0    0    0    0    0    0    0    0    0    
ctsisomer_start _    _    _    _    _    _    _    _    /    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    /    _    
if_circle 1   
Cybnd    1    
SMILES   S[C@@H](CO[P@@](=O)(OC[C@](Cl)(O)C)[O-])I
orig_SMILES [PH0@@](=O)(O([CH2]([CH0@](Cl)(O)([CH3]))))(O([CH2]([CH1@@](I)(S))))([OH0-])
natom    14  
Pindex   0    1    2    3    4    4    4    1    8    9    10   10   1    1    
Cindex   1    2    3    4    5    6    7    8    9    10   11   12   13   14   
Rindex   0    1    1    1    1    1    1    1    1    1    1    1    2    1    
Mindex   32   5    1    1    12   5    1    5    1    1    14   19   6    29   
Cyindex  0    0    0    0    0    0    0    0    0    0    0    0    0    0    
Chirality 2    0    0    1    0    0    0    0    0    2    0    0    0    0    
protect  0    0    0    0    0    0    0    0    0    0    0    0    0    1    
ctsisomer_start _    _    _    _    _    _    _    _    _    _    _    _    _    _    
ctsisomer_end _    _    _    _    _    _    _    _    _    _    _    _    _    _    
if_circle 0   
Cybnd    

No.     IL_chele                                                          cat_chele_pt      cat_chele_id      cat_chele_name                 cat_bnd2par       cat_bnd2des      
122     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CCCC=C1)\CC)/C=C)C)\C 17                1                 [CH0](-)(-)(-)(-)              1                 1                
123     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CCCC=C1)\CC)/C=C)C)\C 17                2                 C(=)(-)(-)                     1                 1                
124     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CCOC=C1)\CC)/C=C)C)\C 17                5                 O(-)(-)                        1                 1                
125     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CCNC=C1)\CC)/C=C)C)\C 17                7                 N(-)(-)(-)                     1                 1                
126     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccncc1)\CC)/C=C)C)\C 17                8                 N(=)(-)                        1                 2                
127     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CCSC=C1)\CC)/C=C)C)\C 17                19                S(-)(-)                        1                 1                
128     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CCPC=C1)\CC)/C=C)C)\C 17                21                P(-)(-)(-)                     1                 1                
129     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccpcc1)\CC)/C=C)C)\C 17                22                P(=)(-)                        1                 2                
130     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC[PH3]C=C1)\CC)/C=C)C)\C 17                31                [PH0](-)(-)(-)(-)(-)           1                 1                
131     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC[PH3]C=C1)\CC)/C=C)C)\C 17                32                [PH0](=)(-)(-)(-)              1                 1                
132     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC=[PH2]C=C1)\CC)/C=C)C)\C 17                32                [PH0](=)(-)(-)(-)              1                 2                
133     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CCPC=C1)\CC)/C=C)C)\C 17                66                P(=)(-)(-)                     1                 1                
134     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccpcc1)\CC)/C=C)C)\C 17                66                P(=)(-)(-)                     1                 2                
135     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CC[PH2]C=C1)\CC)/C=C)C)\C 17                69                [PH0](-)(-)(-)(-)              1                 1                
136     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CCCC=C1)\CC)/C=C)C)\C 18                1                 [CH0](-)(-)(-)(-)              1                 1                
137     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CCCC=C1)\CC)/C=C)C)\C 18                2                 C(=)(-)(-)                     1                 1                
138     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=COCC=C1)\CC)/C=C)C)\C 18                5                 O(-)(-)                        1                 1                
139     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CNCC=C1)\CC)/C=C)C)\C 18                7                 N(-)(-)(-)                     1                 1                
140     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccnc1)\CC)/C=C)C)\C 18                8                 N(=)(-)                        2                 1                
141     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CSCC=C1)\CC)/C=C)C)\C 18                19                S(-)(-)                        1                 1                
142     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CPCC=C1)\CC)/C=C)C)\C 18                21                P(-)(-)(-)                     1                 1                
143     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccpc1)\CC)/C=C)C)\C 18                22                P(=)(-)                        2                 1                
144     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=C[PH3]CC=C1)\CC)/C=C)C)\C 18                31                [PH0](-)(-)(-)(-)(-)           1                 1                
145     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=C[PH3]CC=C1)\CC)/C=C)C)\C 18                32                [PH0](=)(-)(-)(-)              1                 1                
146     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=C[PH2]=CC=C1)\CC)/C=C)C)\C 18                32                [PH0](=)(-)(-)(-)              2                 1                
147     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=CPCC=C1)\CC)/C=C)C)\C 18                66                P(=)(-)(-)                     1                 1                
148     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1cccpc1)\CC)/C=C)C)\C 18                66                P(=)(-)(-)                     2                 1                
149     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=C[PH2]CC=C1)\CC)/C=C)C)\C 18                69                [PH0](-)(-)(-)(-)              1                 1                
150     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccn1)\CC)/C=C)C)\C 19                8                 N(=)(-)                        1                 0                
151     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccp1)\CC)/C=C)C)\C 19                22                P(=)(-)                        1                 0                
152     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[N+]1=[PH2]C=CC=C1)\CC)/C=C)C)\C 19                32                [PH0](=)(-)(-)(-)              1                 0                
153     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccp1)\CC)/C=C)C)\C 19                66                P(=)(-)(-)                     1                 0                
154     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\OC)/C=C)C)\C 20                5                 O(-)(-)                        1                 1                
155     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\NC)/C=C)C)\C 20                7                 N(-)(-)(-)                     1                 1                
156     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\SC)/C=C)C)\C 20                19                S(-)(-)                        1                 1                
157     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\PC)/C=C)C)\C 20                21                P(-)(-)(-)                     1                 1                
158     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[PH3]C)/C=C)C)\C 20                31                [PH0](-)(-)(-)(-)(-)           1                 1                
159     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[PH3]C)/C=C)C)\C 20                32                [PH0](=)(-)(-)(-)              1                 1                
160     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\PC)/C=C)C)\C 20                66                P(=)(-)(-)                     1                 1                
161     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\[PH2]C)/C=C)C)\C 20                69                [PH0](-)(-)(-)(-)              1                 1                
162     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CO)/C=C)C)\C 21                5                 O(-)(-)                        1                 0                
163     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CN)/C=C)C)\C 21                7                 N(-)(-)(-)                     1                 0                
164     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CN)/C=C)C)\C 21                8                 N(=)(-)                        1                 0                
165     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CF)/C=C)C)\C 21                11                F(-)                           1                 0                
166     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CCl)/C=C)C)\C 21                12                Cl(-)                          1                 0                
167     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CBr)/C=C)C)\C 21                13                Br(-)                          1                 0                
168     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CI)/C=C)C)\C 21                14                I(-)                           1                 0                
169     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CS)/C=C)C)\C 21                19                S(-)(-)                        1                 0                
170     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CP)/C=C)C)\C 21                21                P(-)(-)(-)                     1                 0                
171     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CP)/C=C)C)\C 21                22                P(=)(-)                        1                 0                
172     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\C[PH4])/C=C)C)\C 21                31                [PH0](-)(-)(-)(-)(-)           1                 0                
173     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\C[PH4])/C=C)C)\C 21                32                [PH0](=)(-)(-)(-)              1                 0                
174     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CP)/C=C)C)\C 21                66                P(=)(-)(-)                     1                 0                
175     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\C[PH3])/C=C)C)\C 21                69                [PH0](-)(-)(-)(-)              1                 0                
176     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC)C)\C  22                1                 [CH0](-)(-)(-)(-)              1                 1                
177     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC)C)\C  22                2                 C(=)(-)(-)                     1                 1                
178     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/OC)C)\C  22                5                 O(-)(-)                        1                 1                
179     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/NC)C)\C  22                7                 N(-)(-)(-)                     1                 1                
180     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/N=C)C)\C 22                8                 N(=)(-)                        1                 2                
181     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/SC)C)\C  22                19                S(-)(-)                        1                 1                
182     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/PC)C)\C  22                21                P(-)(-)(-)                     1                 1                
183     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/P=C)C)\C 22                22                P(=)(-)                        1                 2                
184     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/[PH3]C)C)\C 22                31                [PH0](-)(-)(-)(-)(-)           1                 1                
185     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/[PH3]C)C)\C 22                32                [PH0](=)(-)(-)(-)              1                 1                
186     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/[PH2]=C)C)\C 22                32                [PH0](=)(-)(-)(-)              1                 2                
187     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/PC)C)\C  22                66                P(=)(-)(-)                     1                 1                
188     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/P=C)C)\C 22                66                P(=)(-)(-)                     1                 2                
189     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/[PH2]C)C)\C 22                69                [PH0](-)(-)(-)(-)              1                 1                
190     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC)C)\C  23                1                 [CH0](-)(-)(-)(-)              1                 0                
191     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC)C)\C  23                2                 C(=)(-)(-)                     1                 0                
192     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CC)C)\C  23                3                 C(#)(-)                        1                 0                
193     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CO)C)\C  23                5                 O(-)(-)                        1                 0                
194     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=O)C)\C 23                6                 O(=)                           2                 0                
195     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CN)C)\C  23                7                 N(-)(-)(-)                     1                 0                
196     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CN)C)\C  23                8                 N(=)(-)                        1                 0                
197     */N=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/C)C 23                8                 N(=)(-)                        2                 0                
198     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CF)C)\C  23                11                F(-)                           1                 0                
199     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CCl)C)\C 23                12                Cl(-)                          1                 0                
200     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CBr)C)\C 23                13                Br(-)                          1                 0                
201     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CI)C)\C  23                14                I(-)                           1                 0                
202     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CS)C)\C  23                19                S(-)(-)                        1                 0                
203     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=S)C)\C 23                20                S(=)                           2                 0                
204     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CP)C)\C  23                21                P(-)(-)(-)                     1                 0                
205     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CP)C)\C  23                22                P(=)(-)                        1                 0                
206     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=P)C)\C 23                22                P(=)(-)                        2                 0                
207     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C[PH4])C)\C 23                31                [PH0](-)(-)(-)(-)(-)           1                 0                
208     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C[PH4])C)\C 23                32                [PH0](=)(-)(-)(-)              1                 0                
209     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=[PH3])C)\C 23                32                [PH0](=)(-)(-)(-)              2                 0                
210     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/CP)C)\C  23                66                P(=)(-)(-)                     1                 0                
211     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=P)C)\C 23                66                P(=)(-)(-)                     2                 0                
212     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C[PH3])C)\C 23                69                [PH0](-)(-)(-)(-)              1                 0                
213     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)O)\C 24                5                 O(-)(-)                        1                 0                
214     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)N)\C 24                7                 N(-)(-)(-)                     1                 0                
215     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)N)\C 24                8                 N(=)(-)                        1                 0                
216     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)F)\C 24                11                F(-)                           1                 0                
217     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)Cl)\C 24                12                Cl(-)                          1                 0                
218     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)Br)\C 24                13                Br(-)                          1                 0                
219     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)I)\C 24                14                I(-)                           1                 0                
220     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)S)\C 24                19                S(-)(-)                        1                 0                
221     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)P)\C 24                21                P(-)(-)(-)                     1                 0                
222     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)P)\C 24                22                P(=)(-)                        1                 0                
223     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)[PH4])\C 24                31                [PH0](-)(-)(-)(-)(-)           1                 0                
224     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)[PH4])\C 24                32                [PH0](=)(-)(-)(-)              1                 0                
225     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)P)\C 24                66                P(=)(-)(-)                     1                 0                
226     C/C=C(/[C@@](/C(=C(/C(C)C)\C)/C)(/C(=C(/[n+]1ccccc1)\CC)/C=C)[PH3])\C 24                69                [PH0](-)(-)(-)(-)              1                 0                
227     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/O)C  25                5                 O(-)(-)                        1                 0                
228     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/N)C  25                7                 N(-)(-)(-)                     1                 0                
229     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/N)C  25                8                 N(=)(-)                        1                 0                
230     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/F)C  25                11                F(-)                           1                 0                
231     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/Cl)C 25                12                Cl(-)                          1                 0                
232     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/Br)C 25                13                Br(-)                          1                 0                
233     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/I)C  25                14                I(-)                           1                 0                
234     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/S)C  25                19                S(-)(-)                        1                 0                
235     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/P)C  25                21                P(-)(-)(-)                     1                 0                
236     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/P)C  25                22                P(=)(-)                        1                 0                
237     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/[PH4])C 25                31                [PH0](-)(-)(-)(-)(-)           1                 0                
238     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/[PH4])C 25                32                [PH0](=)(-)(-)(-)              1                 0                
239     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/P)C  25                66                P(=)(-)(-)                     1                 0                
240     C=C/C(=C(\[n+]1ccccc1)/CC)/[C@](/C(=C(/C(C)C)\C)/C)(/C(=C/C)/[PH3])C 25                69                [PH0](-)(-)(-)(-)              1                 0                
No.     IL_chele                                                          an_chele_pt       an_chele_id       an_chele_name                  an_bnd2par        an_bnd2des       
1       S[C@@H](CO[P@@](=O)(CC[C@](Cl)(O)C)[O-])I                         2                 1                 [CH0](-)(-)(-)(-)              1                 1                
2       S[C@@H](CO[P@@](=O)(CC[C@](Cl)(O)C)[O-])I                         2                 2                 C(=)(-)(-)                     1                 1                
3       S[C@@H](CO[P@@](=O)(NC[C@](Cl)(O)C)[O-])I                         2                 7                 N(-)(-)(-)                     1                 1                
4       S[C@@H](CO[P@@](=O)(SC[C@](Cl)(O)C)[O-])I                         2                 19                S(-)(-)                        1                 1                
5       S[C@@H](CO[P@@](=O)(PC[C@](Cl)(O)C)[O-])I                         2                 21                P(-)(-)(-)                     1                 1                
6       S[C@@H](CO[P@@](=O)([PH3]C[C@](Cl)(O)C)[O-])I                     2                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
7       S[C@@H](CO[P@@](=O)([PH3]C[C@](Cl)(O)C)[O-])I                     2                 32                [PH0](=)(-)(-)(-)              1                 1                
8       S[C@@H](CO[P@@](=O)(PC[C@](Cl)(O)C)[O-])I                         2                 66                P(=)(-)(-)                     1                 1                
9       S[C@@H](CO[P@@](=O)([PH2]C[C@](Cl)(O)C)[O-])I                     2                 69                [PH0](-)(-)(-)(-)              1                 1                
10      S[C@@H](CO[P@@](=O)(OO[C@](Cl)(O)C)[O-])I                         3                 5                 O(-)(-)                        1                 1                
11      S[C@@H](CO[P@@](=O)(ON[C@](Cl)(O)C)[O-])I                         3                 7                 N(-)(-)(-)                     1                 1                
12      S[C@@H](CO[P@@](=O)(OS[C@](Cl)(O)C)[O-])I                         3                 19                S(-)(-)                        1                 1                
13      S[C@@H](CO[P@@](=O)(OP[C@](Cl)(O)C)[O-])I                         3                 21                P(-)(-)(-)                     1                 1                
14      S[C@@H](CO[P@@](=O)(O[PH3][C@](Cl)(O)C)[O-])I                     3                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
15      S[C@@H](CO[P@@](=O)(O[PH3][C@](Cl)(O)C)[O-])I                     3                 32                [PH0](=)(-)(-)(-)              1                 1                
16      S[C@@H](CO[P@@](=O)(OP[C@](Cl)(O)C)[O-])I                         3                 66                P(=)(-)(-)                     1                 1                
17      S[C@@H](CO[P@@](=O)(O[PH2][C@](Cl)(O)C)[O-])I                     3                 69                [PH0](-)(-)(-)(-)              1                 1                
18      S[C@@H](CO[P@@](=O)(OCP(Cl)(O)C)[O-])I                            4                 31                [PH0](-)(-)(-)(-)(-)           1                 1                
19      S[C@@H](CO[P@@](=O)(OC[P@](Cl)(O)C)[O-])I                         4                 69                [PH0](-)(-)(-)(-)              1                 1                
20      S[C@@H](CO[P@@](=O)(OCC(O)(C)C)[O-])I                             5                 1                 [CH0](-)(-)(-)(-)              1                 0                
21      S[C@@H](CO[P@@](=O)(OCC(O)(C)C)[O-])I                             5                 2                 C(=)(-)(-)                     1                 0                
22      S[C@@H](CO[P@@](=O)(OCC(O)(C)C)[O-])I                             5                 3                 C(#)(-)                        1                 0                
23      S[C@@H](CO[P@@](=O)(OCC(O)(O)C)[O-])I                             5                 5                 O(-)(-)                        1                 0                
24      S[C@@H](CO[P@@](=O)(OC[C@@](O)(N)C)[O-])I                         5                 7                 N(-)(-)(-)                     1                 0                
25      S[C@@H](CO[P@@](=O)(OC[C@@](O)(N)C)[O-])I                         5                 8                 N(=)(-)                        1                 0                
26      S[C@@H](CO[P@@](=O)(OC[C@](F)(O)C)[O-])I                          5                 11                F(-)                           1                 0                
27      S[C@@H](CO[P@@](=O)(OC[C@](Br)(O)C)[O-])I                         5                 13                Br(-)                          1                 0                
28      S[C@@H](CO[P@@](=O)(OC[C@](I)(O)C)[O-])I                          5                 14                I(-)                           1                 0                
29      S[C@@H](CO[P@@](=O)(OC[C@](S)(O)C)[O-])I                          5                 19                S(-)(-)                        1                 0                
30      S[C@@H](CO[P@@](=O)(OC[C@](P)(O)C)[O-])I                          5                 21                P(-)(-)(-)                     1                 0                
31      S[C@@H](CO[P@@](=O)(OC[C@](P)(O)C)[O-])I                          5                 22                P(=)(-)                        1                 0                
32      S[C@@H](CO[P@@](=O)(OC[C@]([PH4])(O)C)[O-])I                      5                 31                [PH0](-)(-)(-)(-)(-)           1                 0                
33      S[C@@H](CO[P@@](=O)(OC[C@]([PH4])(O)C)[O-])I                      5                 32                [PH0](=)(-)(-)(-)              1                 0                
34      S[C@@H](CO[P@@](=O)(OC[C@](P)(O)C)[O-])I                          5                 66                P(=)(-)(-)                     1                 0                
35      S[C@@H](CO[P@@](=O)(OC[C@]([PH3])(O)C)[O-])I                      5                 69                [PH0](-)(-)(-)(-)              1                 0                
